Channel,C10,C12,C14,C16,C9,C11,C13,C15,C2,C4,C6,C8,C1,C3,C5,C7,,,,,
NM,650,705,765,855,630,680,745,835,415,465,530,580,400,435,500,555,,,,,
353,0.00871,0.00549,0.00231,0.00264,0.01225,0.00805,0.00439,0.00292,0.07891,0.08053,0.03446,0.01772,0.12866,0.10841,0.04527,0.0219,,,,,
356,0.00889,0.00558,0.00234,0.00267,0.0125,0.00819,0.00446,0.00296,0.085,0.08397,0.03545,0.01816,0.14104,0.1144,0.0468,0.02247,,,,,
359,0.00906,0.00568,0.00237,0.0027,0.01276,0.00834,0.00453,0.00299,0.09172,0.08762,0.03647,0.01861,0.15498,0.12083,0.04842,0.02309,,,,,
362,0.00924,0.00577,0.00241,0.00273,0.01303,0.00849,0.0046,0.00303,0.09916,0.09149,0.0376,0.0191,0.17065,0.12773,0.05012,0.02373,,,,,
365,0.00943,0.00587,0.00244,0.00276,0.01331,0.00864,0.00467,0.00307,0.10738,0.09559,0.03866,0.01956,0.18824,0.13514,0.05189,0.02439,,,,,
368,0.00962,0.00597,0.00248,0.0028,0.0136,0.0088,0.00474,0.00311,0.11648,0.09993,0.03982,0.02006,0.2079,0.14308,0.05375,0.02508,,,,,
371,0.00982,0.00608,0.00252,0.00283,0.01389,0.00897,0.00481,0.00315,0.12654,0.10454,0.04103,0.0206,0.22975,0.15161,0.05571,0.0258,,,,,
374,0.01003,0.00619,0.00256,0.00286,0.0142,0.00913,0.00489,0.00319,0.13765,0.10942,0.0423,0.02113,0.25381,0.16075,0.05776,0.02655,,,,,
377,0.01024,0.0063,0.00259,0.0029,0.01451,0.00931,0.00496,0.00323,0.14987,0.1146,0.04361,0.02169,0.27992,0.17053,0.05991,0.02733,,,,,
380,0.01046,0.00641,0.00263,0.00293,0.01484,0.00948,0.00504,0.00327,0.16327,0.12009,0.04498,0.02227,0.30769,0.181,0.06218,0.02815,,,,,
383,0.01068,0.00652,0.00268,0.00297,0.01517,0.00967,0.00512,0.00331,0.17786,0.12592,0.04641,0.02288,0.33642,0.19216,0.06455,0.029,,,,,
386,0.01091,0.00664,0.00272,0.003,0.01552,0.00985,0.0052,0.00335,0.19361,0.1321,0.04791,0.02351,0.36496,0.20404,0.06705,0.02989,,,,,
389,0.01115,0.00677,0.00276,0.00304,0.01588,0.01005,0.00529,0.0034,0.21042,0.13865,0.04947,0.02417,0.39177,0.21664,0.06968,0.03081,,,,,
392,0.0114,0.00689,0.0028,0.00308,0.01625,0.01025,0.00537,0.00344,0.22805,0.14559,0.05109,0.02485,0.41494,0.22994,0.07245,0.03178,,,,,
395,0.01166,0.00702,0.00285,0.00311,0.01663,0.01045,0.00546,0.00349,0.24615,0.15294,0.05279,0.02556,0.43243,0.2439,0.07535,0.03279,,,,,
398,0.01192,0.00715,0.00289,0.00315,0.01703,0.01066,0.00555,0.00353,0.2642,0.16071,0.05457,0.0263,0.44248,0.25846,0.07841,0.03384,,,,,
401,0.01219,0.00729,0.00294,0.00319,0.01744,0.01088,0.00565,0.00358,0.28149,0.16892,0.05642,0.02707,0.44395,0.27352,0.08163,0.03495,,,,,
404,0.01248,0.00743,0.00299,0.00323,0.01786,0.0111,0.00574,0.00363,0.29718,0.17757,0.05836,0.02787,0.43668,0.28893,0.08501,0.0361,,,,,
407,0.01277,0.00758,0.00304,0.00327,0.01831,0.01133,0.00584,0.00368,0.31032,0.18667,0.06038,0.02871,0.4215,0.30451,0.08857,0.03731,,C10,C12,C14,C16
410,0.01307,0.00772,0.00309,0.00331,0.01876,0.01157,0.00594,0.00373,0.32,0.19623,0.0625,0.02959,0.4,0.32,0.09231,0.03857,,C9,C11,C13,C15
413,0.01338,0.00788,0.00314,0.00336,0.01923,0.01181,0.00604,0.00378,0.32547,0.20622,0.06471,0.0305,0.37418,0.33512,0.09624,0.0399,,C2,C4,C6,C8
416,0.01371,0.00803,0.00319,0.0034,0.01973,0.01206,0.00615,0.00383,0.32626,0.21663,0.06702,0.03145,0.34602,0.34953,0.10037,0.04129,,C1,C3,C5,C7
419,0.01404,0.0082,0.00324,0.00344,0.02023,0.01233,0.00626,0.00388,0.32232,0.22743,0.06944,0.03245,0.31721,0.36284,0.1047,0.04274,,,,,
422,0.01439,0.00836,0.0033,0.00349,0.02076,0.01259,0.00637,0.00394,0.31397,0.23858,0.07197,0.03349,0.28902,0.37467,0.10925,0.04427,,,,,
425,0.01475,0.00854,0.00336,0.00353,0.02131,0.01287,0.00648,0.00399,0.30189,0.25,0.07461,0.03457,0.2623,0.38462,0.11401,0.04587,,,,,
428,0.01513,0.00871,0.00341,0.00358,0.02188,0.01316,0.0066,0.00405,0.28694,0.26162,0.07736,0.03571,0.23753,0.39231,0.119,0.04755,,,,,
431,0.01552,0.0089,0.00347,0.00363,0.02247,0.01345,0.00672,0.00411,0.27009,0.27334,0.08024,0.0369,0.21494,0.39746,0.12421,0.04932,,,,,
434,0.01592,0.00909,0.00353,0.00368,0.02309,0.01376,0.00684,0.00417,0.25221,0.28503,0.08325,0.03814,0.19455,0.39984,0.12965,0.05117,,,,,
437,0.01634,0.00928,0.0036,0.00372,0.02373,0.01407,0.00697,0.00423,0.23406,0.29653,0.08638,0.03945,0.17629,0.39936,0.1353,0.05312,,,,,
440,0.01677,0.00948,0.00366,0.00377,0.02439,0.0144,0.0071,0.00429,0.21622,0.30769,0.08966,0.04082,0.16,0.39604,0.14118,0.05517,,,,,
443,0.01722,0.00969,0.00373,0.00383,0.02508,0.01474,0.00723,0.00435,0.1991,0.31832,0.09306,0.04225,0.14551,0.39002,0.14726,0.05733,,,,,
446,0.01769,0.0099,0.0038,0.00388,0.0258,0.01509,0.00737,0.00442,0.18298,0.3282,0.09661,0.04375,0.13263,0.38153,0.15353,0.05959,,,,,
449,0.01818,0.01012,0.00387,0.00393,0.02655,0.01545,0.00751,0.00448,0.168,0.33714,0.1003,0.04533,0.12118,0.37092,0.15998,0.06197,,,,,
452,0.01869,0.01035,0.00394,0.00399,0.02733,0.01582,0.00765,0.00455,0.1542,0.34492,0.10413,0.04698,0.11099,0.35855,0.16657,0.06448,,,,,
455,0.01922,0.01059,0.00401,0.00404,0.02815,0.01621,0.0078,0.00462,0.14159,0.35135,0.10811,0.04872,0.10191,0.34483,0.17329,0.06711,,,,,
458,0.01977,0.01083,0.00409,0.0041,0.029,0.01661,0.00796,0.00469,0.13012,0.35626,0.11222,0.05055,0.09381,0.33014,0.18007,0.06989,,,,,
